variable_names,interpretable_names
AAAFFM,AAA Credit
ADX_14,Avg Directional Index (MT)
ADX_14_MA_3,Avg Directional Index (ST) MA
ADX_5,Avg Directional Index (ST)
ADX_5_MA_3,Avg Directional Index (ST) MA
ADX_63,Avg Directional Index (LT)
ADX_63_MA_3,Avg Directional Index (LT) MA
ANDENOx,"New Orders, Nondefense Capital Goods"
COMPAPFFx,Commercial Paper
CONSPI,Nonrevolving Credit to Personal Income
CP3Mx,3-Month AA Comm. Paper Rate
CPITRNSL,CPI Transport
CUSR0000SA0L2,CPI Less Shelter
CUSR0000SA0L5,CPI: All items less medical care
CUSR0000SAC,CPI Commodities
DNDGRG3M086SBEA,Personal Cons. Nondurable Goods
EWG_close,German Equity Momentum
EWJ_close,Japan ETF Momentum (Close)
EWJ_volume,Japan ETF Momentum (Volume)
EXSZUSx,Switzerland/U.S ForEx Rate
EXUSUKx,GBP
FASTD_5_3,Fast D Stoch. Oscillator (ST)
FASTK_5_3,Fast K Stoch. Oscillator (ST)
GS10,UST 10Y
GS5,UST 5Y
HOUSTS,"Housing Starts, South"
HWI,Temp Employment
INDPRO,IP Index
IPDCONGD,IndProd Durable
IPDMAT,IP: Durable Materials
IPNMAT,IP: Nondurable Materials
IndustryGroup,Industry Group
MANEMP,All Employees: Manufacturing
NDMANEMP,All Employees: Nondurable Goods
OILPRICEx,Crude Oil Prices
PERMIT,New Private Housing Permits
PERMITMW,"New Private Housing Permits, Midwest"
PERMITW,"New Private Housing Permits, West"
PPO_12_26,Momentum (MT)
PPO_12_26_indgrp,Pct Price Oscillator (All Sector)(MT)
PPO_21_126,Momentum (LT)
PPO_21_126_ConsumerDiscretionary,Pct Price Oscillator (ConsDisc)(LT)
PPO_21_126_Energy,Pct Price Oscillator (Energy)(LT)
PPO_21_126_Financials,Pct Price Oscillator (Financial)(LT)
PPO_21_126_Industrials,Pct Price Oscillator (Industrials)(LT)
PPO_21_126_InformationTechnology,Pct Price Oscillator (Inf. Tech)(LT)
PPO_21_126_indgrp,Pct Price Oscillator (All Sector)(LT)
PPO_3_14,Momentum (ST)
RETAILx,Retail Sales
RPI,Real Personal Income
SLOWD_5_3_3,Slow D Stoch. Oscillator (5)
SLOWK_5_3_3,Slow K Stoch. Oscillator (5)
SPY_beta,Market Beta
SPY_close,US Equity Momentum
SPY_correl,SPY Correlation
STOCHRSI_FASTD_14_5_3,Stoch. RSI Fast D Osc. (ST)
